Unhandled exception: c0000005
Date/Time: 2020-10-18, 22:00:20
Fault address: 7FFD7F9412DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000E22006F7A0 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839ABD0 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22006F7F0 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22006F820 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22006F850 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 12AC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22007F998 00007FFD8995C144 000002B668549DC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22007F9A0 00007FFD87571E93 000002B668587430 0000000000000000 000002B600000000 0000000000000674 kernelbase.dll!0x7ffd87571e93
000000E22007FA40 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839B3B0 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22007FA90 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22007FAC0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22007FAF0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6AF4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22008FD98 00007FFD8995C144 000002B668549DC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22008FDA0 00007FFD87571E93 000002B668587430 0000000000000000 000002B600000000 0000000000000674 kernelbase.dll!0x7ffd87571e93
000000E22008FE40 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839B080 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22008FE90 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22008FEC0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22008FEF0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6EE4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22018F818 00007FFD8995C144 000013BD316E1F20 0000000000000000 0000000000000000 00007FFD63229B27 ntdll.dll!0x7ffd8995c144
000000E22018F820 00007FFD87571E93 000002B6684B78C0 0000000000000000 0000000000000000 0000000000000764 kernelbase.dll!0x7ffd87571e93
000000E22018F8C0 00007FFD6322DE0C 000002B6684B78C0 000002B6684B7968 000000E22018F979 0000000000000158 obs.dll!os_sem_wait+0x1c
000000E22018F8F0 00007FFD6321C228 000002B6683F48D0 0000000000000000 0000000000000000 0000000000000000 obs.dll!video_thread+0x2f8
000000E22018F9E0 00007FFD833E58EA 0000000000000000 000002B66EF57EC0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22018FA70 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22018FAA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22018FAD0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 4FE0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22038FB28 00007FFD8995C144 0000000000000000 00007FFD899135A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22038FB30 00007FFD87571E93 000002B6683F4710 000002B6654A0000 0000000000000000 0000000000000798 kernelbase.dll!0x7ffd87571e93
000000E22038FBD0 00007FFD6322DE0C 0000000000000000 00007FFD869D14CB 000002B6683F4710 0000000000000000 obs.dll!os_sem_wait+0x1c
000000E22038FC00 00007FFD7D4B1266 000002B6683F4710 0000000000000000 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x26
000000E22038FC40 00007FFD833E58EA 0000000000000000 000002B66EFE70E0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22038FCD0 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22038FD00 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22038FD30 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6D98
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22048EC88 00007FFD8995C744 000000E22048ED48 00007FFD00000000 0000C367C707967D 00000000000008C8 ntdll.dll!0x7ffd8995c744
000000E22048EC90 00007FFD8757FC21 00000000000001B8 000000E200000000 000002B6C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E22048ED30 00007FFD0F0FF94E 0000000000000001 0000000000000001 00000000014B2D63 0000000000000064 processing.ndi.lib.x64.dll!0x7ffd0f0ff94e
000000E22048F9F0 00007FFD0F0FEA39 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0f0fea39
000000E22048FA20 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22048FA50 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6FF8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22058F628 00007FFD8995C144 0000000000000000 000002B6771BA400 0000000000000040 00007FFD0EF96322 ntdll.dll!0x7ffd8995c144
000000E22058F630 00007FFD87571E93 000002B66EFCA4F8 000002B668014040 000002B600000000 00000000000008BC kernelbase.dll!0x7ffd87571e93
000000E22058F6D0 00007FFD0F0FB693 000002B600000002 0000000000018FFD 0000000000000060 0000000000000070 processing.ndi.lib.x64.dll!0x7ffd0f0fb693
000000E22058F700 00007FFD0F0FFD80 0000000000000000 0000000000000001 0000000000000009 00000000014B3063 processing.ndi.lib.x64.dll!0x7ffd0f0ffd80
000000E22058F830 00007FFD0F0FEA49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0f0fea49
000000E22058F860 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22058F890 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3CBC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22068F938 00007FFD87809A84 00CC66FF009966FF 000099FF00FF66FF 006699FF003399FF 00CC99FF009999FF win32u.dll!0x7ffd87809a84
000000E22068F940 00007FFD87B61CBD 0066FFFF0033FFFF 00CCFFFF0099FFFF 0000000000FFFFFF 0000000000000000 user32.dll!0x7ffd87b61cbd
000000E22068F980 00007FFD87B61BA3 0000000000000000 000002B674041EF0 0000000000000000 000002B674041EF0 user32.dll!0x7ffd87b61ba3
000000E22068F9C0 00007FFD73473713 0000000000000000 00000000000009E0 0000000000000000 0000000000000000 gdiplus.dll!0x7ffd73473713
000000E22068FA30 00007FFD7347368F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffd7347368f
000000E22068FA60 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22068FA90 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 428
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22088F9C8 00007FFD87801164 0000000000000000 0000000000000000 0000000000000000 000002B600000001 win32u.dll!0x7ffd87801164
000000E22088F9D0 00007FFD87B67615 0000000000070EB6 000002B66F1D73B0 000002B66F1D73B0 000002B66F1D73B0 user32.dll!0x7ffd87b67615
000000E22088FA30 000000018002CBFE 000002B668424640 000002B66F1D73B0 0000000000000000 0000000000000000 decklinkapi64.dll!0x18002cbfe
000000E22088FAF0 0000000180017C4F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180017c4f
000000E22088FB20 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22088FB50 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 13DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E220A8F5F8 00007FFD8995C144 000000E220A8FB74 000000018033EF4A 000000E22088F158 0000000000000B24 ntdll.dll!0x7ffd8995c144
000000E220A8F600 00007FFD87571E93 0000000000000000 000000007FFE0385 0000000000000000 0000000000000B24 kernelbase.dll!0x7ffd87571e93
000000E220A8F6A0 0000000180062A20 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180062a20
000000E220A8FB40 0000000180333051 0000000000000002 000000E22088F158 0000000000000000 0000000000000000 decklinkapi64.dll!0x180333051
000000E220A8FCB0 00000001803326EC 000002B6682A58A0 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x1803326ec
000000E220A8FCF0 00000001803320B9 0000000000000000 000002B6682A58A0 0000000000000000 0000000000000000 decklinkapi64.dll!0x1803320b9
000000E220A8FD20 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E220A8FD50 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E220A8FD80 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6874
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E220B8F738 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000001 00007FFD85FD0000 ntdll.dll!0x7ffd8995c1e4
000000E220B8F740 00007FFD85FE0BF8 00007FFD85FD3AC0 000002B68B00A0C0 0000000000000000 0000000000000000 mswsock.dll!0x7ffd85fe0bf8
000000E220B8F7A0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E220B8F7D0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3520
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E220C8F718 00007FFD8995CC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E220C8F720 00007FFD87582AE7 0000000000000000 000000E220C8FB58 0000000000000003 000000E220C8FB50 kernelbase.dll!0x7ffd87582ae7
000000E220C8FA20 00007FFD875829CE 0000000000000058 0000000000000000 0000000000000000 000000018001C72A kernelbase.dll!0x7ffd875829ce
000000E220C8FA60 000000018006A1FE 000002B66EDAC370 0000000000000000 000002B66EDAC380 0000000000000000 decklinkapi64.dll!0x18006a1fe
000000E220C8FB30 000000018001C311 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x18001c311
000000E220C8FBA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E220C8FBD0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2D14
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E220D8F948 00007FFD8995CC14 0000000000000030 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E220D8F950 00007FFD87582AE7 000000000000000B 000002B66839F350 0000000000000002 000000E220D8FD98 kernelbase.dll!0x7ffd87582ae7
000000E220D8FC50 00007FFD875829CE 0000000000000000 0000000000000001 0000000000000001 0000000000000001 kernelbase.dll!0x7ffd875829ce
000000E220D8FC90 000000018006A1FE 000002B66F2EE4F0 0000000000000000 000002B66F2EE4F0 0000000000000000 decklinkapi64.dll!0x18006a1fe
000000E220D8FD60 0000000180041123 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180041123
000000E220D8FD90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E220D8FDC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 67CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E220E8F818 00007FFD8995CC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E220E8F820 00007FFD87582AE7 00000002000001B9 0000AC4400000004 000002B66FC88A70 0000000000000000 kernelbase.dll!0x7ffd87582ae7
000000E220E8FB20 00007FFD875829CE 000002B6000001B9 000002B600000000 0000000000000000 000002B66F79BB40 kernelbase.dll!0x7ffd875829ce
000000E220E8FB60 00007FFD74211695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000E220E8FBA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E220E8FBD0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread DF4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E220F8FB88 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E220F8FB90 00007FFD87571E93 000002B6683F5F70 000000E220F8FCD9 0000000000000000 0000000000000FF8 kernelbase.dll!0x7ffd87571e93
000000E220F8FC30 00007FFD0D41F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 voice de-noise.dll!0x7ffd0d41f932
000000E220F8FD40 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E220F8FD70 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6338
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22108F908 00007FFD8995FA54 0000000000000000 0000000000000000 000002B6654A0B50 0000000000000000 ntdll.dll!0x7ffd8995fa54
000000E22108F910 00007FFD898F3FE0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd898f3fe0
000000E22108FCD0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22108FD00 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6140
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22118FB78 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22118FB80 00007FFD87571E93 000002B674CFB530 000000E22118FCC9 0000000000000000 00000000000010E8 kernelbase.dll!0x7ffd87571e93
000000E22118FC20 00007FFD0BABF932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 spectral de-noise.dll!0x7ffd0babf932
000000E22118FD30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22118FD60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5884
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22078F8B8 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22078F8C0 00007FFD87582EB3 000002B65283D780 000002B674EB46A0 000002B6526CD3F0 000002B63CFF6FE0 kernelbase.dll!0x7ffd87582eb3
000000E22078F920 00007FFD0EFE203E 00000000000000A8 0000000000005884 000002B63CFF6B00 000002B6526CD3F0 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22078F9E0 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22078FA10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22078FA40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6948
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22128FC38 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22128FC40 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E22128FCA0 00007FFD0EFE203E 0000000000000000 0000000000006948 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22128FD60 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22128FD90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22128FDC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2878
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22138FC58 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22138FC60 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E22138FCC0 00007FFD0EFE203E 0000000000000000 0000000000002878 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22138FD80 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22138FDB0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22138FDE0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 65C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22148F698 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22148F6A0 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E22148F700 00007FFD0EFE203E 0000000000000000 00000000000065C0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22148F7C0 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22148F7F0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22148F820 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2A1C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22158F9D8 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22158F9E0 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E22158FA40 00007FFD0EFE203E 0000000000000000 0000000000002A1C 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22158FB00 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22158FB30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22158FB60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 4B5C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22168F6E8 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22168F6F0 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E22168F750 00007FFD0EFE203E 0000000000000000 0000000000004B5C 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22168F810 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22168F840 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22168F870 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 848
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22178F828 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22178F830 00007FFD87582EB3 000002B65283D440 000002B674EB46A0 000002B6526CC790 000002B63CFF7040 kernelbase.dll!0x7ffd87582eb3
000000E22178F890 00007FFD0EFE203E 000000000000004D 0000000000000848 000002B63CFF7040 000002B6526CC790 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22178F950 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22178F980 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22178F9B0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1208
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22188FA98 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22188FAA0 00007FFD87582EB3 000002B6528CF780 000002B674EB46A0 000002B6526CFB20 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E22188FB00 00007FFD0EFE203E 00000000000000D3 0000000000001208 000002B67E694680 000002B6526CFB20 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22188FBC0 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22188FBF0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22188FC20 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 43AC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22198FB08 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E22198FB10 00007FFD87582EB3 000002B6528CF3E0 000002B6773ACAF0 000002B6526CEAA0 000002B615A581D0 kernelbase.dll!0x7ffd87582eb3
000000E22198FB70 00007FFD0EFE203E 0000000000000097 00000000000043AC 000002B67E695460 000002B6526CEAA0 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E22198FC30 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E22198FC60 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22198FC90 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6B50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E221A8FB98 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E221A8FBA0 00007FFD87582EB3 000002B68A4C7EF0 000002B62BE01E50 000002B681AAF650 000002B6911D6730 kernelbase.dll!0x7ffd87582eb3
000000E221A8FC00 00007FFD0EFE203E 0000000000000069 0000000000006B50 000002B6911D6730 000002B681AAF650 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E221A8FCC0 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E221A8FCF0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E221A8FD20 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1354
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E221B8F7B8 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E221B8F7C0 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E221B8F820 00007FFD0EFE203E 0000000000000000 0000000000001354 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E221B8F8E0 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E221B8F910 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E221B8F940 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 4714
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E221C8FB98 00007FFD8995C1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c1e4
000000E221C8FBA0 00007FFD87582EB3 000002B674EB46A0 000002B674EB46A0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582eb3
000000E221C8FC00 00007FFD0EFE203E 0000000000000000 0000000000004714 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe203e
000000E221C8FCC0 00007FFD0EFE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efe2189
000000E221C8FCF0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
