Unhandled exception: c0000005
Date/Time: 2020-10-19, 00:10:35
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000D3ADABFBF0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADABFC20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADABFC50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 544C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADBBFBA8 00007FFEE41DC144 0000070A3C68070C 0000000000000000 0000000000000000 00007FFEB5DD9B27 ntdll.dll!0x7ffee41dc144
000000D3ADBBFBB0 00007FFEE1C51E93 000001E12DC34780 0000000000000000 0000000000000000 0000000000000768 kernelbase.dll!0x7ffee1c51e93
000000D3ADBBFC50 00007FFEB5DDDE0C 000001E12DC34780 000001E12DC34978 000000D3ADBBFD09 0000000000000158 obs.dll!os_sem_wait+0x1c
000000D3ADBBFC80 00007FFEB5DCC228 000001E126F6A050 0000000000000000 0000000000000000 0000000000000000 obs.dll!video_thread+0x2f8
000000D3ADBBFD70 00007FFEDCF358EA 0000000000000000 000001E126BD4410 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3ADBBFE00 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3ADBBFE30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADBBFE60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 24FC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADDBF8D8 00007FFEE41DC144 0000000000000000 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADDBF8E0 00007FFEE1C51E93 000001E126F69250 000001E123FB0000 0000000000000000 00000000000007F8 kernelbase.dll!0x7ffee1c51e93
000000D3ADDBF980 00007FFEB5DDDE0C 0000000000000000 00007FFEE10E14CB 000001E126F69250 0000000000000000 obs.dll!os_sem_wait+0x1c
000000D3ADDBF9B0 00007FFED3021266 000001E126F69250 0000000000000000 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x26
000000D3ADDBF9F0 00007FFEDCF358EA 0000000000000000 000001E12DB025C0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3ADDBFA80 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3ADDBFAB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADDBFAE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4D7C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADEBF158 00007FFEE41DC744 000000D3ADEBF218 00007FFEE310542E 000019956C621955 00000000000008BC ntdll.dll!0x7ffee41dc744
000000D3ADEBF160 00007FFEE1C5FC21 0000000000000210 000000D300000000 000001E1C00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000D3ADEBF200 00007FFE7ABFF94E 0000000000000001 0000000000000001 0000000000762099 0000000000000064 processing.ndi.lib.x64.dll!0x7ffe7abff94e
000000D3ADEBFEC0 00007FFE7ABFEA39 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7abfea39
000000D3ADEBFEF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADEBFF20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 168C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADFBFB58 00007FFEE41DC144 0000000000000000 000001E136A61EC0 0000000000000040 00007FFE7AA96322 ntdll.dll!0x7ffee41dc144
000000D3ADFBFB60 00007FFEE1C51E93 000001E12DAFD6B8 000001E12721C790 000001E100000000 00000000000008B4 kernelbase.dll!0x7ffee1c51e93
000000D3ADFBFC00 00007FFE7ABFB693 000001E100000002 00000000001F31C0 0000000000000060 0000000000000070 processing.ndi.lib.x64.dll!0x7ffe7abfb693
000000D3ADFBFC30 00007FFE7ABFFD80 0000000000000000 0000000000000001 0000000000000009 00000000007623FF processing.ndi.lib.x64.dll!0x7ffe7abffd80
000000D3ADFBFD60 00007FFE7ABFEA49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7abfea49
000000D3ADFBFD90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADFBFDC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 54B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE0BFDC8 00007FFEE2169A84 000001E1249118B0 00007FFECDFA3C10 0000000000020F36 000000D3AE0BFE80 win32u.dll!0x7ffee2169a84
000000D3AE0BFDD0 00007FFEE3261CBD 0000000000000000 00CCFFFF0099FFFF 0000000000000000 0000000000000000 user32.dll!0x7ffee3261cbd
000000D3AE0BFE10 00007FFEE3261BA3 0000000000000000 0000000000000000 000001E132C51EF0 000001E132C51EF0 user32.dll!0x7ffee3261ba3
000000D3AE0BFE50 00007FFECDFA3713 0000000000000000 0000000000000A34 0000000000000000 0000000000000000 gdiplus.dll!0x7ffecdfa3713
000000D3AE0BFEC0 00007FFECDFA368F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffecdfa368f
000000D3AE0BFEF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE0BFF20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 10CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE4BF718 00007FFEE2161164 0000000000100842 000000008780167B 0000000000000000 000001E100000001 win32u.dll!0x7ffee2161164
000000D3AE4BF720 00007FFEE3267615 0000000000030F32 000001E12DEEED10 000001E12DEEED10 000001E12DEEED10 user32.dll!0x7ffee3267615
000000D3AE4BF780 000000018002CBFE 000001E12DEF6080 000001E12DEEED10 0000000000000000 0000000000000000 decklinkapi64.dll!0x18002cbfe
000000D3AE4BF840 0000000180017C4F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180017c4f
000000D3AE4BF870 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE4BF8A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 44A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE5BF7C8 00007FFEE41DC144 000000D3AE5BFD44 000000018033EF4A 000000D3AE4BEEA8 0000000000000B10 ntdll.dll!0x7ffee41dc144
000000D3AE5BF7D0 00007FFEE1C51E93 0000000000000000 000000007FFE0385 0000000000000000 0000000000000B10 kernelbase.dll!0x7ffee1c51e93
000000D3AE5BF870 0000000180062A20 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180062a20
000000D3AE5BFD10 0000000180333051 0000000000000002 000000D3AE4BEEA8 0000000000000000 0000000000000000 decklinkapi64.dll!0x180333051
000000D3AE5BFE80 00000001803326EC 000001E12DF125F0 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x1803326ec
000000D3AE5BFEC0 00000001803320B9 0000000000000000 000001E12DF125F0 0000000000000000 0000000000000000 decklinkapi64.dll!0x1803320b9
000000D3AE5BFEF0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3AE5BFF20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE5BFF50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 14C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE6BF818 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000D3AE6BF820 00007FFEE1C62AE7 0000000000000000 000000D3AE6BFC58 0000000000000003 000000D3AE6BFC50 kernelbase.dll!0x7ffee1c62ae7
000000D3AE6BFB20 00007FFEE1C629CE 0000000000000058 0000000000000000 0000000000000000 000000018001C72A kernelbase.dll!0x7ffee1c629ce
000000D3AE6BFB60 000000018006A1FE 000001E12DFCB6B0 0000000000000000 000001E12DFCB6C0 0000000000000000 decklinkapi64.dll!0x18006a1fe
000000D3AE6BFC30 000000018001C311 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x18001c311
000000D3AE6BFCA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE6BFCD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 260C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE7BF468 00007FFEE41DCC14 0000000000000030 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000D3AE7BF470 00007FFEE1C62AE7 000000000000000B 000001E126C811E0 0000000000000002 000000D3AE7BF8B8 kernelbase.dll!0x7ffee1c62ae7
000000D3AE7BF770 00007FFEE1C629CE 0000000000000000 0000000000000001 0000000000000001 0000000000000001 kernelbase.dll!0x7ffee1c629ce
000000D3AE7BF7B0 000000018006A1FE 000001E12DFED450 0000000000000000 000001E12DFED450 0000000000000000 decklinkapi64.dll!0x18006a1fe
000000D3AE7BF880 0000000180041123 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180041123
000000D3AE7BF8B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE7BF8E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2338
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE8BF568 00007FFEE41DCC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000D3AE8BF570 00007FFEE1C62AE7 00000002000001B9 0000AC4400000004 000001E12DF44910 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000D3AE8BF870 00007FFEE1C629CE 000001E1000001B9 000001E100000000 0000000000000000 000001E12E3250A0 kernelbase.dll!0x7ffee1c629ce
000000D3AE8BF8B0 00007FFEC2951695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000D3AE8BF8F0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE8BF920 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1544
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE9BFBF8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3AE9BFC00 00007FFEE1C51E93 000001E12DCF4F70 000000D3AE9BFD49 0000000000000000 0000000000000FF4 kernelbase.dll!0x7ffee1c51e93
000000D3AE9BFCA0 00007FFE78E1F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 voice de-noise.dll!0x7ffe78e1f932
000000D3AE9BFDB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE9BFDE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5880
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AEBBF7D8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3AEBBF7E0 00007FFEE1C51E93 000001E1338AE440 000000D3AEBBF929 0000000000000000 0000000000001100 kernelbase.dll!0x7ffee1c51e93
000000D3AEBBF880 00007FFE7722F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 spectral de-noise.dll!0x7ffe7722f932
000000D3AEBBF990 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AEBBF9C0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5468
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AE1BFDC8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AE1BFDD0 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AE1BFE30 00007FFE7AAE203E 0000000000000000 0000000000005468 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AE1BFEF0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AE1BFF20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AE1BFF50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1660
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AECBFB58 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AECBFB60 00007FFEE1C62EB3 000001E18340C1D0 000001E135E12730 000001E17C1674A0 000001E1130E85B0 kernelbase.dll!0x7ffee1c62eb3
000000D3AECBFBC0 00007FFE7AAE203E 0000000000000097 0000000000001660 000001E112C50350 000001E17C1674A0 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AECBFC80 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AECBFCB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AECBFCE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5230
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AEDBFCA8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AEDBFCB0 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AEDBFD10 00007FFE7AAE203E 0000000000000000 0000000000005230 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AEDBFDD0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AEDBFE00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AEDBFE30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 42FC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AEEBF948 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AEEBF950 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AEEBF9B0 00007FFE7AAE203E 0000000000000000 00000000000042FC 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AEEBFA70 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AEEBFAA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AEEBFAD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 14A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AEFBF638 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AEFBF640 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AEFBF6A0 00007FFE7AAE203E 0000000000000000 00000000000014A8 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AEFBF760 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AEFBF790 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AEFBF7C0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 27C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF0BF9F8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF0BFA00 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AF0BFA60 00007FFE7AAE203E 0000000000000000 00000000000027C4 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF0BFB20 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF0BFB50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF0BFB80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2D70
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF1BF9B8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF1BF9C0 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AF1BFA20 00007FFE7AAE203E 0000000000000000 0000000000002D70 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF1BFAE0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF1BFB10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF1BFB40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3214
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF2BFB58 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF2BFB60 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AF2BFBC0 00007FFE7AAE203E 0000000000000000 0000000000003214 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF2BFC80 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF2BFCB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF2BFCE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4FC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF3BF9F8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF3BFA00 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AF3BFA60 00007FFE7AAE203E 0000000000000000 0000000000004FC4 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF3BFB20 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF3BFB50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF3BFB80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 56C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF4BF9B8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF4BF9C0 00007FFEE1C62EB3 000001E183518A40 000001E13A084110 000001E1B989D2A0 000001E1130E87F0 kernelbase.dll!0x7ffee1c62eb3
000000D3AF4BFA20 00007FFE7AAE203E 0000000000000098 00000000000056C8 000001E112C50050 000001E1B989D2A0 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF4BFAE0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF4BFB10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF4BFB40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 99C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF5BF748 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF5BF750 00007FFEE1C62EB3 000001E183518A40 000001E136053BC0 000001E1B989D2A0 000001E112C50230 kernelbase.dll!0x7ffee1c62eb3
000000D3AF5BF7B0 00007FFE7AAE203E 0000000000000098 000000000000099C 000001E112C50050 000001E1B989D2A0 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF5BF870 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF5BF8A0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF5BF8D0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2184
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF6BF728 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF6BF730 00007FFEE1C62EB3 000001E183518FC0 000001E135E11BD0 000001E1B989C640 000001E12DB207B0 kernelbase.dll!0x7ffee1c62eb3
000000D3AF6BF790 00007FFE7AAE203E 0000000000000098 0000000000002184 000001E112C50230 000001E1B989C640 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF6BF850 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF6BF880 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF6BF8B0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 101C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF7BF9F8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF7BFA00 00007FFEE1C62EB3 000001E136053BC0 000001E136053BC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000D3AF7BFA60 00007FFE7AAE203E 0000000000000000 000000000000101C 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF7BFB20 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF7BFB50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF7BFB80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5DAC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF8BFD28 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000D3AF8BFD30 00007FFEE1C62EB3 000001E104492C60 000001E136053BC0 000001E103D12E50 000001E104872A50 kernelbase.dll!0x7ffee1c62eb3
000000D3AF8BFD90 00007FFE7AAE203E 000000000000004A 0000000000005DAC 000001E104872A50 000001E103D12E50 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000D3AF8BFE50 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000D3AF8BFE80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AF8BFEB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3914
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AF9BF8C8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
