Unhandled exception: c0000005
Date/Time: 2020-10-18, 23:22:43
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000DC540FF9B0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440DE57E0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC540FFA00 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC540FFA30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC540FFA60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 284C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC541FF5E8 00007FFEE41DC144 0000046DA1C10648 0000000000000000 0000000000000000 00007FFEB1BE9B27 ntdll.dll!0x7ffee41dc144
000000DC541FF5F0 00007FFEE1C51E93 000002A4474BFBE0 0000000000000000 0000000000000000 000000000000075C kernelbase.dll!0x7ffee1c51e93
000000DC541FF690 00007FFEB1BEDE0C 000002A4474BFBE0 000002A4474BFD68 000000DC541FF749 0000000000000158 obs.dll!os_sem_wait+0x1c
000000DC541FF6C0 00007FFEB1BDC228 000002A440CDD9D0 0000000000000000 0000000000000000 0000000000000000 obs.dll!video_thread+0x2f8
000000DC541FF7B0 00007FFEDCF358EA 0000000000000000 000002A4474A9280 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC541FF840 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC541FF870 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC541FF8A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2088
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC543FF8B8 00007FFEE41DC144 0000000000000000 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC543FF8C0 00007FFEE1C51E93 000002A440CDDD50 000002A43DDB0000 0000000000000000 00000000000007D0 kernelbase.dll!0x7ffee1c51e93
000000DC543FF960 00007FFEB1BEDE0C 0000000000000000 00007FFEE10E14CB 000002A440CDDD50 0000000000000000 obs.dll!os_sem_wait+0x1c
000000DC543FF990 00007FFECE5D1266 000002A440CDDD50 0000000000000000 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x26
000000DC543FF9D0 00007FFEDCF358EA 0000000000000000 000002A4472E8A60 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC543FFA60 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC543FFA90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC543FFAC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 13A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC544FEF38 00007FFEE41DC744 000000DC544FEFF8 00007FFEE310542E 000015DC247CB728 00000000000008C0 ntdll.dll!0x7ffee41dc744
000000DC544FEF40 00007FFEE1C5FC21 0000000000000898 000000DC00000000 000002A4C00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC544FEFE0 00007FFE7ABFF94E 0000000000000001 0000000000000001 00000000004A4F69 0000000000000064 processing.ndi.lib.x64.dll!0x7ffe7abff94e
000000DC544FFCA0 00007FFE7ABFEA39 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7abfea39
000000DC544FFCD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC544FFD00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1E54
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC545FF628 00007FFEE41DC144 0000000000000000 000002A44FE1D0C0 0000000000000040 00007FFE7AA96322 ntdll.dll!0x7ffee41dc144
000000DC545FF630 00007FFEE1C51E93 000002A447503758 000002A44756D680 000002A400000000 0000000000000894 kernelbase.dll!0x7ffee1c51e93
000000DC545FF6D0 00007FFE7ABFB693 000002A400000002 000000000011C408 0000000000000060 0000000000000070 processing.ndi.lib.x64.dll!0x7ffe7abfb693
000000DC545FF700 00007FFE7ABFFD80 0000000000000000 0000000000000001 0000000000000009 00000000004A50D9 processing.ndi.lib.x64.dll!0x7ffe7abffd80
000000DC545FF830 00007FFE7ABFEA49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7abfea49
000000DC545FF860 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC545FF890 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4D34
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC546FF718 00007FFEE2169A84 00CC66FF009966FF 000099FF00FF66FF 006699FF003399FF 00CC99FF009999FF win32u.dll!0x7ffee2169a84
000000DC546FF720 00007FFEE3261CBD 0066FFFF0033FFFF 00CCFFFF0099FFFF 0000000000FFFFFF 0000000000000000 user32.dll!0x7ffee3261cbd
000000DC546FF760 00007FFEE3261BA3 0000000000000000 000002A44C9E1EF0 0000000000000000 000002A44C9E1EF0 user32.dll!0x7ffee3261ba3
000000DC546FF7A0 00007FFECDFA3713 0000000000000000 00000000000009F4 0000000000000000 0000000000000000 gdiplus.dll!0x7ffecdfa3713
000000DC546FF810 00007FFECDFA368F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffecdfa368f
000000DC546FF840 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC546FF870 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5CC8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC54AFFA58 00007FFEE2161164 0000000000000000 0000000000000000 0000000000000000 000002A400000001 win32u.dll!0x7ffee2161164
000000DC54AFFA60 00007FFEE3267615 0000000000030B90 000002A447252210 000002A447252210 000002A447252210 user32.dll!0x7ffee3267615
000000DC54AFFAC0 000000018002CBFE 000002A440F96830 000002A447252210 0000000000000000 0000000000000000 decklinkapi64.dll!0x18002cbfe
000000DC54AFFB80 0000000180017C4F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180017c4f
000000DC54AFFBB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC54AFFBE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 34CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC54BFF228 00007FFEE41DC144 000000DC54BFF7A4 000000018033EF4A 000000DC54AFF1E8 0000000000000B34 ntdll.dll!0x7ffee41dc144
000000DC54BFF230 00007FFEE1C51E93 0000000000000000 000000007FFE0385 0000000000000000 0000000000000B34 kernelbase.dll!0x7ffee1c51e93
000000DC54BFF2D0 0000000180062A20 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180062a20
000000DC54BFF770 0000000180333051 0000000000000002 000000DC54AFF1E8 0000000000000000 0000000000000000 decklinkapi64.dll!0x180333051
000000DC54BFF8E0 00000001803326EC 000002A44770CC40 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x1803326ec
000000DC54BFF920 00000001803320B9 0000000000000000 000002A44770CC40 0000000000000000 0000000000000000 decklinkapi64.dll!0x1803320b9
000000DC54BFF950 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC54BFF980 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC54BFF9B0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4B98
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC54CFF578 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000DC54CFF580 00007FFEE1C62AE7 0000000000000000 000000DC54CFF9B8 0000000000000003 000000DC54CFF9B0 kernelbase.dll!0x7ffee1c62ae7
000000DC54CFF880 00007FFEE1C629CE 0000000000000058 0000000000000000 0000000000000000 000000018001C72A kernelbase.dll!0x7ffee1c629ce
000000DC54CFF8C0 000000018006A1FE 000002A447676470 0000000000000000 000002A447676480 0000000000000000 decklinkapi64.dll!0x18006a1fe
000000DC54CFF990 000000018001C311 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x18001c311
000000DC54CFFA00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC54CFFA30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 124
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC54DFF738 00007FFEE41DCC14 0000000000000030 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000DC54DFF740 00007FFEE1C62AE7 000000000000000B 000002A4473CF960 0000000000000002 000000DC54DFFB88 kernelbase.dll!0x7ffee1c62ae7
000000DC54DFFA40 00007FFEE1C629CE 0000000000000000 0000000000000001 0000000000000001 0000000000000001 kernelbase.dll!0x7ffee1c629ce
000000DC54DFFA80 000000018006A1FE 000002A44773FB00 0000000000000000 000002A44773FB00 0000000000000000 decklinkapi64.dll!0x18006a1fe
000000DC54DFFB50 0000000180041123 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180041123
000000DC54DFFB80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC54DFFBB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 54F0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC54EFFA88 00007FFEE41DCC14 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000DC54EFFA90 00007FFEE1C62AE7 00000002000001B9 0000AC4400000004 000002A4481815B0 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000DC54EFFD90 00007FFEE1C629CE 000002A4000001B9 000002A400000000 0000000000000000 000002A44788B700 kernelbase.dll!0x7ffee1c629ce
000000DC54EFFDD0 00007FFEC5E91695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000DC54EFFE10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC54EFFE40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1F08
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC54FFF628 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC54FFF630 00007FFEE1C51E93 000002A44818BDE0 000000DC54FFF779 0000000000000000 0000000000000E38 kernelbase.dll!0x7ffee1c51e93
000000DC54FFF6D0 00007FFE7716F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 voice de-noise.dll!0x7ffe7716f932
000000DC54FFF7E0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC54FFF810 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1220
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC547FF638 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC547FF640 00007FFEE1C51E93 000002A44D062570 000000DC547FF789 0000000000000000 00000000000010D0 kernelbase.dll!0x7ffee1c51e93
000000DC547FF6E0 00007FFE78E1F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 spectral de-noise.dll!0x7ffe78e1f932
000000DC547FF7F0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC547FF820 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 24BC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC549FFCA8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC549FFCB0 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC549FFD10 00007FFE7AAE203E 0000000000000000 00000000000024BC 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC549FFDD0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC549FFE00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC549FFE30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5F64
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC551FF8D8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC551FF8E0 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC551FF940 00007FFE7AAE203E 0000000000000000 0000000000005F64 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC551FFA00 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC551FFA30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC551FFA60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1CE0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC552FF978 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC552FF980 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC552FF9E0 00007FFE7AAE203E 0000000000000000 0000000000001CE0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC552FFAA0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC552FFAD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC552FFB00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1CC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC553FF748 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC553FF750 00007FFEE1C62EB3 000002A455DE2400 000002A44F33CF20 000002A447EE0F00 000002A4905953D0 kernelbase.dll!0x7ffee1c62eb3
000000DC553FF7B0 00007FFE7AAE203E 0000000000000098 0000000000001CC4 000002A453B29240 000002A447EE0F00 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC553FF870 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC553FF8A0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC553FF8D0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1254
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC554FFC38 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC554FFC40 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC554FFCA0 00007FFE7AAE203E 0000000000000000 0000000000001254 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC554FFD60 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC554FFD90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC554FFDC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread A28
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC555FFB38 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC555FFB40 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC555FFBA0 00007FFE7AAE203E 0000000000000000 0000000000000A28 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC555FFC60 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC555FFC90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC555FFCC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 323C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC556FFDA8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC556FFDB0 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC556FFE10 00007FFE7AAE203E 0000000000000000 000000000000323C 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC556FFED0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC556FFF00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC556FFF30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2208
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC557FF7A8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC557FF7B0 00007FFEE1C62EB3 000002A455D9D790 000002A40C9C72A0 000002A447EE2DF0 000002A48689A410 kernelbase.dll!0x7ffee1c62eb3
000000DC557FF810 00007FFE7AAE203E 0000000000000098 0000000000002208 000002A453B292A0 000002A447EE2DF0 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC557FF8D0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC557FF900 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC557FF930 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2A00
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC558FF888 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC558FF890 00007FFEE1C62EB3 000002A4542E65F0 000002A44F958B80 000002A447EE3C60 000002A453B2B520 kernelbase.dll!0x7ffee1c62eb3
000000DC558FF8F0 00007FFE7AAE203E 00000000000000D3 0000000000002A00 000002A453B2A500 000002A447EE3C60 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC558FF9B0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC558FF9E0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC558FFA10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 34EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC559FFBA8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC559FFBB0 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC559FFC10 00007FFE7AAE203E 0000000000000000 00000000000034EC 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC559FFCD0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC559FFD00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC559FFD30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3384
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC55AFFA28 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC55AFFA30 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC55AFFA90 00007FFE7AAE203E 0000000000000000 0000000000003384 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC55AFFB50 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC55AFFB80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC55AFFBB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 21EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC55BFF8F8 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC55BFF900 00007FFEE1C62EB3 000002A42AE4FDC0 000002A45379E5A0 000002A4AB3AF2D0 000002A412F21640 kernelbase.dll!0x7ffee1c62eb3
000000DC55BFF960 00007FFE7AAE203E 000000000000008E 00000000000021EC 000002A412F21640 000002A4AB3AF2D0 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC55BFFA20 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC55BFFA50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC55BFFA80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2F70
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC55CFFA28 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC55CFFA30 00007FFEE1C62EB3 000002A455DE1E20 000002A44F958B80 000002A447EE29D0 000002A453B2A860 kernelbase.dll!0x7ffee1c62eb3
000000DC55CFFA90 00007FFE7AAE203E 00000000000000EE 0000000000002F70 000002A453B297E0 000002A447EE29D0 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC55CFFB50 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC55CFFB80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC55CFFBB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 14D4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC55DFFD98 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC55DFFDA0 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC55DFFE00 00007FFE7AAE203E 0000000000000000 00000000000014D4 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
000000DC55DFFEC0 00007FFE7AAE2189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae2189
000000DC55DFFEF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC55DFFF20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3A7C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC55EFF708 00007FFEE41DC1E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC55EFF710 00007FFEE1C62EB3 000002A44F33CF20 000002A44F33CF20 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC55EFF770 00007FFE7AAE203E 0000000000000000 0000000000003A7C 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aae203e
