Unhandled exception: c0000005
Date/Time: 2020-11-24, 19:51:23
Fault address: 7FFA38C212DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000F9A883FA30 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A883FA60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A883FA90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 22C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A884FA28 00007FFA42DFC774 000002B2EADB1580 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A884FA30 00007FFA40A41E93 000002B2EACA4A60 0000000000000000 000002B200000000 0000000000000698 kernelbase.dll!0x7ffa40a41e93
000000F9A884FAD0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAE06FA0 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A884FB20 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A884FB50 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A884FB80 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 505C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A885FC98 00007FFA42DFC774 000002B2EADB1580 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A885FCA0 00007FFA40A41E93 000002B2EACA4A60 0000000000000000 000002B200000000 0000000000000698 kernelbase.dll!0x7ffa40a41e93
000000F9A885FD40 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAE073F0 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A885FD90 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A885FDC0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A885FDF0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6408
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A895FC48 00007FFA42DFC774 00001F990D188844 0000000000000000 0000000000000000 00007FF9676A9B27 ntdll.dll!0x7ffa42dfc774
000000F9A895FC50 00007FFA40A41E93 000002B2F18697A0 0000000000000000 0000000000000000 0000000000000780 kernelbase.dll!0x7ffa40a41e93
000000F9A895FCF0 00007FF9676ADE0C 000002B2F18697A0 000002B2F1869848 000000F9A895FDA9 0000000000000000 obs.dll!os_sem_wait+0x1c
000000F9A895FD20 00007FF96769C228 000002B2EAC93B90 0000000000000000 0000000000000000 0000000000000000 obs.dll!video_thread+0x2f8
000000F9A895FE10 00007FFA12BF58EA 0000000000000000 000002B2F18E03D0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9A895FEA0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9A895FED0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A895FF00 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 644C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A8B5FCD8 00007FFA42DFC774 0000000000000000 00007FFA42DB3BD0 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A8B5FCE0 00007FFA40A41E93 000002B2EAC93D50 000002B2E7C60000 0000000000000000 0000000000000440 kernelbase.dll!0x7ffa40a41e93
000000F9A8B5FD80 00007FF9676ADE0C 0000000000000000 00007FFA40D214CB 000002B2EAC93D50 0000000000000000 obs.dll!os_sem_wait+0x1c
000000F9A8B5FDB0 00007FF9DA9C1266 000002B2EAC93D50 0000000000000000 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x26
000000F9A8B5FDF0 00007FFA12BF58EA 0000000000000000 000002B2F1963900 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9A8B5FE80 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9A8B5FEB0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A8B5FEE0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6450
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A8C5EE58 00007FFA42DFCD74 000000F9A8C5EF18 00007FFA00000000 000085902829A2A5 00000000000008C4 ntdll.dll!0x7ffa42dfcd74
000000F9A8C5EE60 00007FFA40A4FC21 00000000000004D0 000000F900000000 000002B2C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9A8C5EF00 00007FF95AF7F94E 0000000000000001 0000000000000001 0000000002122589 0000000000000064 processing.ndi.lib.x64.dll!0x7ff95af7f94e
000000F9A8C5FBC0 00007FF95AF7EA39 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95af7ea39
000000F9A8C5FBF0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A8C5FC20 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6454
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A8D5F798 00007FFA42DFC774 0000000000000000 000002B2F1A78260 0000000000000040 00007FF95AE16322 ntdll.dll!0x7ffa42dfc774
000000F9A8D5F7A0 00007FFA40A41E93 000002B2EAB6A778 000002B2F16CBF90 000002B200000000 00000000000008B0 kernelbase.dll!0x7ffa40a41e93
000000F9A8D5F840 00007FF95AF7B693 000002B200000002 0000000000086959 0000000000000060 0000000000000070 processing.ndi.lib.x64.dll!0x7ff95af7b693
000000F9A8D5F870 00007FF95AF7FD80 0000000000000000 0000000000000001 0000000000000008 00000000021227DA processing.ndi.lib.x64.dll!0x7ff95af7fd80
000000F9A8D5F9A0 00007FF95AF7EA49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95af7ea49
000000F9A8D5F9D0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A8D5FA00 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 646C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A8E5FD58 00007FFA40CB9A84 000002B2E8572B30 00007FFA2CEA3C10 0000000000081F94 000000F9A8E5FE10 win32u.dll!0x7ffa40cb9a84
000000F9A8E5FD60 00007FFA41631CBD 0000000000000000 00CCFFFF0099FFFF 0000000000000000 0000000000000000 user32.dll!0x7ffa41631cbd
000000F9A8E5FDA0 00007FFA41631BA3 0000000000000000 0000000000000000 000002B2F69D1EF0 000002B2F69D1EF0 user32.dll!0x7ffa41631ba3
000000F9A8E5FDE0 00007FFA2CEA3713 0000000000000000 0000000000000A04 0000000000000000 0000000000000000 gdiplus.dll!0x7ffa2cea3713
000000F9A8E5FE50 00007FFA2CEA368F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffa2cea368f
000000F9A8E5FE80 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A8E5FEB0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6488
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A925FBC8 00007FFA40CB1164 0000000000000000 0000000000000000 0000000000000000 000002B200000001 win32u.dll!0x7ffa40cb1164
000000F9A925FBD0 00007FFA41637615 0000000000081FD0 000002B2F1A6E000 000002B2F1A6E000 000002B2F1A6E000 user32.dll!0x7ffa41637615
000000F9A925FC30 000000018002CBFE 000002B2F1A6F560 000002B2F1A6E000 0000000000000000 0000000000000000 decklinkapi64.dll!0x18002cbfe
000000F9A925FCF0 0000000180017C4F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180017c4f
000000F9A925FD20 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A925FD50 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 64A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A935F4B8 00007FFA42DFC774 000000F9A935FA34 000000018033EF4A 000000F9A925F358 0000000000000AAC ntdll.dll!0x7ffa42dfc774
000000F9A935F4C0 00007FFA40A41E93 0000000000000000 000000007FFE0385 0000000000000000 0000000000000AAC kernelbase.dll!0x7ffa40a41e93
000000F9A935F560 0000000180062A20 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180062a20
000000F9A935FA00 0000000180333051 0000000000000002 000000F9A925F358 0000000000000000 0000000000000000 decklinkapi64.dll!0x180333051
000000F9A935FB70 00000001803326EC 000002B2EAB0EFA0 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x1803326ec
000000F9A935FBB0 00000001803320B9 0000000000000000 000002B2EAB0EFA0 0000000000000000 0000000000000000 decklinkapi64.dll!0x1803320b9
000000F9A935FBE0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9A935FC10 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A935FC40 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 64B0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A945F928 00007FFA42DFD244 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9A945F930 00007FFA40A52AE7 0000000000000000 000000F9A945FD68 0000000000000003 000000F9A945FD60 kernelbase.dll!0x7ffa40a52ae7
000000F9A945FC30 00007FFA40A529CE 0000000000000058 0000000000000000 0000000000000000 000000018001C72A kernelbase.dll!0x7ffa40a529ce
000000F9A945FC70 000000018006A1FE 000002B2F195D1D0 0000000000000000 000002B2F195D1E0 0000000000000000 decklinkapi64.dll!0x18006a1fe
000000F9A945FD40 000000018001C311 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x18001c311
000000F9A945FDB0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A945FDE0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 64B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A955F938 00007FFA42DFD244 0000000000000030 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9A955F940 00007FFA40A52AE7 000000000000000B 000002B2EA9D4E30 0000000000000002 000000F9A955FD88 kernelbase.dll!0x7ffa40a52ae7
000000F9A955FC40 00007FFA40A529CE 0000000000000000 0000000000000001 0000000000000001 0000000000000001 kernelbase.dll!0x7ffa40a529ce
000000F9A955FC80 000000018006A1FE 000002B2F1B96F90 0000000000000000 000002B2F1B96F90 0000000000000000 decklinkapi64.dll!0x18006a1fe
000000F9A955FD50 0000000180041123 0000000000000000 0000000000000000 0000000000000000 0000000000000000 decklinkapi64.dll!0x180041123
000000F9A955FD80 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A955FDB0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 64FC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A965F9E8 00007FFA42DFD244 0000000000000000 0000000000000000 00000000FF800000 0000000000000000 ntdll.dll!0x7ffa42dfd244
000000F9A965F9F0 00007FFA40A52AE7 00000002000001B9 0000AC4400000004 000002B2F2589820 0000000000000000 kernelbase.dll!0x7ffa40a52ae7
000000F9A965FCF0 00007FFA40A529CE 000002B2000001B9 000002B200000000 0000000000000000 000002B2F1C69880 kernelbase.dll!0x7ffa40a529ce
000000F9A965FD30 00007FFA00B51695 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
000000F9A965FD70 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A965FDA0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6500
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A975F6E8 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A975F6F0 00007FFA40A41E93 000002B2EAC92440 000000F9A975F839 0000000000000000 0000000000000FB0 kernelbase.dll!0x7ffa40a41e93
000000F9A975F790 00007FF95902F932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 voice de-noise.dll!0x7ff95902f932
000000F9A975F8A0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A975F8D0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6584
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A995FB78 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A995FB80 00007FFA40A41E93 000002B2F7509600 000000F9A995FCC9 0000000000000000 000000000000109C kernelbase.dll!0x7ffa40a41e93
000000F9A995FC20 00007FF9576CF932 0000000000000000 0000000000000000 0000000000000000 0000000000000000 rx 7 spectral de-noise.dll!0x7ff9576cf932
000000F9A995FD30 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A995FD60 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65BC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A8F5F918 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9A8F5F920 00007FFA40A52EB3 000002B2F75A0C70 000002B2F75A0C70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a52eb3
000000F9A8F5F980 00007FF95AE6203E 0000000000000000 00000000000065BC 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9A8F5FA40 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9A8F5FA70 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A8F5FAA0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A9A5FD38 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9A9A5FD40 00007FFA40A52EB3 000002B2F1D42160 000002B2F9CDEB80 000002B29FB6AF00 000002B2B4D6ECE0 kernelbase.dll!0x7ffa40a52eb3
000000F9A9A5FDA0 00007FF95AE6203E 000000000000004A 00000000000065C0 000002B2B4D6ECE0 000002B29FB6AF00 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9A9A5FE60 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9A9A5FE90 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A9A5FEC0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A9B5F8A8 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9A9B5F8B0 00007FFA40A52EB3 000002B2F75A0C70 000002B2F75A0C70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a52eb3
000000F9A9B5F910 00007FF95AE6203E 0000000000000000 00000000000065C4 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9A9B5F9D0 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9A9B5FA00 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A9B5FA30 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A9C5FCB8 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9A9C5FCC0 00007FFA40A52EB3 000002B2F75A0C70 000002B2F75A0C70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a52eb3
000000F9A9C5FD20 00007FF95AE6203E 0000000000000000 00000000000065C8 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9A9C5FDE0 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9A9C5FE10 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A9C5FE40 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A9D5F7B8 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9A9D5F7C0 00007FFA40A52EB3 000002B2F75A0C70 000002B2F75A0C70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a52eb3
000000F9A9D5F820 00007FF95AE6203E 0000000000000000 00000000000065CC 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9A9D5F8E0 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9A9D5F910 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A9D5F940 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A9E5FBB8 00007FFA42DFC814 000002B2AA37C980 000002B29FB6B530 000002B29FB6B530 000000F9A9E5FC79 ntdll.dll!0x7ffa42dfc814
000000F9A9E5FBC0 00007FFA40A52EB3 000002B2B4421900 000002B2F9CE1200 000002B30C7DBF80 000002B30BA6A9A0 kernelbase.dll!0x7ffa40a52eb3
000000F9A9E5FC20 00007FF95AE6203E 0000000000000098 00000000000065D0 000002B2B4558BC0 000002B30C7DBF80 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9A9E5FCE0 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9A9E5FD10 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A9E5FD40 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65D4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A9F5FD58 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9A9F5FD60 00007FFA40A52EB3 000002B2F75A0C70 000002B2F75A0C70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffa40a52eb3
000000F9A9F5FDC0 00007FF95AE6203E 0000000000000000 00000000000065D4 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9A9F5FE80 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9A9F5FEB0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A9F5FEE0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA05FA68 00007FFA42DFC814 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9AA05FA70 00007FFA40A52EB3 000002B30312F630 000002B2F75A0C70 000002B29FB6B320 000002B29FB70900 kernelbase.dll!0x7ffa40a52eb3
000000F9AA05FAD0 00007FF95AE6203E 0000000000000069 00000000000065D8 000002B29FB70900 000002B29FB6B320 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA05FB90 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA05FBC0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA05FBF0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA15F938 00007FFA42DFC814 000002B34EC106F0 000002B29FB6B530 000002B2AA37C980 000000F9AA15F9F9 ntdll.dll!0x7ffa42dfc814
000000F9AA15F940 00007FFA40A52EB3 000002B2E7C81D60 000002B2FE50F580 000002B30C7DD210 000002B2B45589E0 kernelbase.dll!0x7ffa40a52eb3
000000F9AA15F9A0 00007FF95AE6203E 00000000000000EE 00000000000065DC 000002B2B4558AA0 000002B30C7DD210 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA15FA60 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA15FA90 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA15FAC0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65E0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA25F948 00007FFA42DFC814 0000000000000000 000002B29FB6D210 000002B30312F650 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9AA25F950 00007FFA40A52EB3 000002B30BC9C0D0 0000000000000000 000002B30C7DA2A0 000002B30BA69F80 kernelbase.dll!0x7ffa40a52eb3
000000F9AA25F9B0 00007FF95AE6203E 0000000000000069 00000000000065E0 000002B30BA69F80 000002B30C7DA2A0 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA25FA70 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA25FAA0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA25FAD0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA35FD08 00007FFA42DFC814 000002B30A6A1A80 000002B2B4C7FE90 000002B30312FBD0 000000F9AA35FDC9 ntdll.dll!0x7ffa42dfc814
000000F9AA35FD10 00007FFA40A52EB3 000002B30BC9C0D0 000002B2F9CE1200 000002B30C7DA2A0 000002B30BA694A0 kernelbase.dll!0x7ffa40a52eb3
000000F9AA35FD70 00007FF95AE6203E 0000000000000032 00000000000065E4 000002B30BA694A0 000002B30C7DA2A0 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA35FE30 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA35FE60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA35FE90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AA45FCB8 00007FFA42DFC814 0000000000000000 000002B29FB6BD70 000002B2AA37C840 0000000000000000 ntdll.dll!0x7ffa42dfc814
000000F9AA45FCC0 00007FFA40A52EB3 000002B2AA37C840 0000000000000000 000002B3029DCB10 000002B302370150 kernelbase.dll!0x7ffa40a52eb3
000000F9AA45FD20 00007FF95AE6203E 0000000000000000 00000000000065E8 000002B3029DCB10 000002B29FB6BD70 processing.ndi.lib.x64.dll!0x7ff95ae6203e
000000F9AA45FDE0 00007FF95AE62189 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae62189
000000F9AA45FE10 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AA45FE40 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 65EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
